Crop,District,Year,Season,Area(Hectare),Production(Tonne),Yield(Tonne/Hectare)
Sunflower,Chittoor,2014 - 2015,Rabi,1310,1104,0.84
Sunflower,Chittoor,2015 - 2016,Rabi,842,722,0.86
Sunflower,Chittoor,2016 - 2017,Rabi,773,995,1.29
Sunflower,Chittoor,2017 - 2018,Rabi,625,1086,1.74
Sunflower,Chittoor,2018 - 2019,Rabi,649,541,0.83
Sunflower,Chittoor,2019 - 2020,Rabi,446,450,1.01
Sunflower,Chittoor,2020 - 2021,Rabi,363,661,1.82
Sunflower,East godavari,2014 - 2015,Rabi,379,365,0.96
Sunflower,East godavari,2015 - 2016,Rabi,99,107,1.08
Sunflower,East godavari,2016 - 2017,Rabi,103,79,0.77
Sunflower,East godavari,2017 - 2018,Rabi,114,107,0.94
Sunflower,East godavari,2018 - 2019,Rabi,187,58,0.31
Sunflower,East godavari,2019 - 2020,Rabi,180,186,1.03
Sunflower,East godavari,2020 - 2021,Rabi,139,316,2.27
Sunflower,Guntur,2014 - 2015,Rabi,86,83,0.97
Sunflower,Guntur,2015 - 2016,Rabi,2,2,1
Sunflower,Guntur,2018 - 2019,Rabi,59,18,0.31
Sunflower,Guntur,2019 - 2020,Rabi,9,9,1
Sunflower,Guntur,2020 - 2021,Rabi,17,20,1.18
Sunflower,Kadapa,2014 - 2015,Rabi,14902,10536,0.71
Sunflower,Kadapa,2015 - 2016,Rabi,8871,8702,0.98
Sunflower,Kadapa,2016 - 2017,Rabi,7185,10181,1.42
Sunflower,Kadapa,2017 - 2018,Rabi,2947,6118,2.08
Sunflower,Kadapa,2018 - 2019,Rabi,5219,4728,0.91
Sunflower,Kadapa,2019 - 2020,Rabi,4012,4429,1.1
Sunflower,Kadapa,2020 - 2021,Rabi,5174,3084,0.6
Sunflower,Krishna,2014 - 2015,Rabi,15,14,0.93
Sunflower,Krishna,2015 - 2016,Rabi,13,14,1.08
Sunflower,Krishna,2016 - 2017,Rabi,5,4,0.8
Sunflower,Krishna,2017 - 2018,Rabi,4,4,1
Sunflower,Krishna,2018 - 2019,Rabi,29,9,0.31
Sunflower,Krishna,2019 - 2020,Rabi,15,15,1
Sunflower,Krishna,2020 - 2021,Rabi,9,11,1.22
Sunflower,Kurnool,2014 - 2015,Rabi,8362,10294,1.23
Sunflower,Kurnool,2015 - 2016,Rabi,3066,2066,0.67
Sunflower,Kurnool,2016 - 2017,Rabi,1701,1965,1.16
Sunflower,Kurnool,2017 - 2018,Rabi,548,433,0.79
Sunflower,Kurnool,2018 - 2019,Rabi,1093,669,0.61
Sunflower,Kurnool,2019 - 2020,Rabi,259,272,1.05
Sunflower,Kurnool,2020 - 2021,Rabi,826,988,1.2
Sunflower,Prakasam,2014 - 2015,Rabi,8090,7710,0.95
Sunflower,Prakasam,2015 - 2016,Rabi,3312,3713,1.12
Sunflower,Prakasam,2016 - 2017,Rabi,536,455,0.85
Sunflower,Prakasam,2017 - 2018,Rabi,384,381,0.99
Sunflower,Prakasam,2018 - 2019,Rabi,618,120,0.19
Sunflower,Prakasam,2019 - 2020,Rabi,382,410,1.07
Sunflower,Prakasam,2020 - 2021,Rabi,544,487,0.9
Sunflower,Spsr nellore,2014 - 2015,Rabi,784,835,1.07
Sunflower,Spsr nellore,2015 - 2016,Rabi,541,439,0.81
Sunflower,Spsr nellore,2016 - 2017,Rabi,388,252,0.65
Sunflower,Spsr nellore,2017 - 2018,Rabi,117,89,0.76
Sunflower,Spsr nellore,2018 - 2019,Rabi,238,143,0.6
Sunflower,Spsr nellore,2019 - 2020,Rabi,33,26,0.79
Sunflower,Spsr nellore,2020 - 2021,Rabi,84,71,0.85
Sunflower,Srikakulam,2014 - 2015,Rabi,1170,1127,0.96
Sunflower,Srikakulam,2015 - 2016,Rabi,684,737,1.08
Sunflower,Srikakulam,2016 - 2017,Rabi,488,373,0.76
Sunflower,Srikakulam,2017 - 2018,Rabi,639,600,0.94
Sunflower,Srikakulam,2018 - 2019,Rabi,639,197,0.31
Sunflower,Srikakulam,2019 - 2020,Rabi,304,313,1.03
Sunflower,Srikakulam,2020 - 2021,Rabi,303,382,1.26
Sunflower,Visakhapatanam,2014 - 2015,Rabi,186,179,0.96
Sunflower,Visakhapatanam,2015 - 2016,Rabi,132,142,1.08
Sunflower,Visakhapatanam,2016 - 2017,Rabi,115,88,0.77
Sunflower,Visakhapatanam,2017 - 2018,Rabi,98,92,0.94
Sunflower,Visakhapatanam,2018 - 2019,Rabi,73,22,0.3
Sunflower,Visakhapatanam,2019 - 2020,Rabi,74,76,1.03
Sunflower,Visakhapatanam,2020 - 2021,Rabi,108,130,1.2
Sunflower,Vizianagaram,2014 - 2015,Rabi,6,6,1
Sunflower,Vizianagaram,2016 - 2017,Rabi,1,1,1
Sunflower,Vizianagaram,2018 - 2019,Rabi,11,3,0.27
Sunflower,Vizianagaram,2019 - 2020,Rabi,9,9,1
Sunflower,Vizianagaram,2020 - 2021,Rabi,15,18,1.2
Sunflower,West godavari,2014 - 2015,Rabi,335,323,0.96
Sunflower,West godavari,2015 - 2016,Rabi,174,188,1.08
Sunflower,West godavari,2016 - 2017,Rabi,93,71,0.76
Sunflower,West godavari,2017 - 2018,Rabi,118,111,0.94
Sunflower,West godavari,2018 - 2019,Rabi,128,39,0.3
Sunflower,West godavari,2019 - 2020,Rabi,44,37,0.84
Sunflower,West godavari,2020 - 2021,Rabi,31,66,2.13
