Crop,District,Year,Season,Area(Hectare),Annual_Temp,Fertilizer(KG_per_hectare),ANNUAL_RAINFALL(Millimeters),Yield(Tonne/Hectare)
turmeric,visakhapatanam,2019,kharif,11286,28.85,131.28,1092.6,12.0
gram,visakhapatanam,2019,rabi,82,28.85,131.28,1092.6,1.45
moong(green_gram),visakhapatanam,2019,rabi,2654,28.85,131.28,1092.6,0.38
sunflower,visakhapatanam,2019,rabi,74,28.85,131.28,1092.6,1.03
bajra,vizianagaram,2019,kharif,34,30.78,266.6866133,929.8805333,1.21
cotton,vizianagaram,2019,kharif,12257,30.78,266.6866133,929.8805333,0.44
groundnut,vizianagaram,2019,kharif,980,30.78,266.6866133,929.8805333,1.28
maize,vizianagaram,2019,kharif,18600,30.78,266.6866133,929.8805333,5.35
ragi,vizianagaram,2019,kharif,998,30.78,266.6866133,929.8805333,1.26
rice,vizianagaram,2019,kharif,119381,30.78,266.6866133,929.8805333,3.22
gram,vizianagaram,2019,rabi,121,30.78,266.6866133,929.8805333,1.45
moong(green_gram),vizianagaram,2019,rabi,12470,30.78,266.6866133,929.8805333,0.73
sunflower,vizianagaram,2019,rabi,9,30.78,266.6866133,929.8805333,1.0
cotton,west_godavari,2019,kharif,4856,29.56,529.88,861.1,0.47
groundnut,west_godavari,2019,kharif,1117,29.56,529.88,861.1,2.08
maize,west_godavari,2019,kharif,1922,29.56,529.88,861.1,5.98
rice,west_godavari,2019,kharif,224398,29.56,529.88,861.1,3.79
turmeric,west_godavari,2019,kharif,180,29.56,529.88,861.1,12.0
gram,west_godavari,2019,rabi,4,29.56,529.88,861.1,1.5
moong(green_gram),west_godavari,2019,rabi,7296,29.56,529.88,861.1,1.21
sunflower,west_godavari,2019,rabi,44,29.56,529.88,861.1,0.84
bajra,anantapur,2020,kharif,2427,33.5,96.3,708.8,1.41
cotton,anantapur,2020,kharif,40424,33.5,96.3,708.8,0.87
groundnut,anantapur,2020,kharif,481154,33.5,96.3,708.8,0.47
maize,anantapur,2020,kharif,17529,33.5,96.3,708.8,3.84
ragi,anantapur,2020,kharif,2400,33.5,96.3,708.8,1.69
rice,anantapur,2020,kharif,20037,33.5,96.3,708.8,2.72
castor_seed,anantapur,2020,rabi,64,33.5,96.3,708.8,0.39
gram,anantapur,2020,rabi,87490,33.5,96.3,708.8,0.43
moong(green_gram),anantapur,2020,rabi,1060,33.5,96.3,708.8,0.24
safflower,anantapur,2020,rabi,691,33.5,96.3,708.8,0.51
sunflower,anantapur,2020,rabi,2879,33.5,96.3,708.8,0.44
bajra,chittoor,2020,kharif,3269,27.65,188.55,1418.9,2.76
cotton,chittoor,2020,kharif,28,27.65,188.55,1418.9,2.79
groundnut,chittoor,2020,kharif,122977,27.65,188.55,1418.9,1.04
maize,chittoor,2020,kharif,1493,27.65,188.55,1418.9,2.63
ragi,chittoor,2020,kharif,5503,27.65,188.55,1418.9,1.16
rice,chittoor,2020,kharif,29724,27.65,188.55,1418.9,3.63
moong(green_gram),chittoor,2020,rabi,167,27.65,188.55,1418.9,0.83
sunflower,chittoor,2020,rabi,363,27.65,188.55,1418.9,1.82
bajra,east_godavari,2020,kharif,6,30.59,335.86,1099.1,0.83
cotton,east_godavari,2020,kharif,6962,30.59,335.86,1099.1,2.3
groundnut,east_godavari,2020,kharif,12,30.59,335.86,1099.1,3.42
maize,east_godavari,2020,kharif,681,30.59,335.86,1099.1,2.66
ragi,east_godavari,2020,kharif,326,30.59,335.86,1099.1,1.16
rice,east_godavari,2020,kharif,220431,30.59,335.86,1099.1,2.26
gram,east_godavari,2020,rabi,1675,30.59,335.86,1099.1,1.92
moong(green_gram),east_godavari,2020,rabi,6145,30.59,335.86,1099.1,0.74
sunflower,east_godavari,2020,rabi,139,30.59,335.86,1099.1,2.27
bajra,guntur,2020,kharif,870,30.61,341.54,713.5,1.14
cotton,guntur,2020,kharif,162789,30.61,341.54,713.5,2.82
groundnut,guntur,2020,kharif,434,30.61,341.54,713.5,3.61
maize,guntur,2020,kharif,1119,30.61,341.54,713.5,6.66
rice,guntur,2020,kharif,213628,30.61,341.54,713.5,3.13
castor_seed,guntur,2020,rabi,18,30.61,341.54,713.5,0.83
gram,guntur,2020,rabi,17458,30.61,341.54,713.5,1.9
moong(green_gram),guntur,2020,rabi,29899,30.61,341.54,713.5,1.2
sunflower,guntur,2020,rabi,17,30.61,341.54,713.5,1.18
bajra,kadapa,2020,kharif,2841,34.21,250.34,1012.5,2.51
cotton,kadapa,2020,kharif,15227,34.21,250.34,1012.5,1.03
groundnut,kadapa,2020,kharif,29827,34.21,250.34,1012.5,0.97
maize,kadapa,2020,kharif,699,34.21,250.34,1012.5,2.06
ragi,kadapa,2020,kharif,24,34.21,250.34,1012.5,1.33
rice,kadapa,2020,kharif,36780,34.21,250.34,1012.5,1.91
castor_seed,kadapa,2020,rabi,21,34.21,250.34,1012.5,0.43
gram,kadapa,2020,rabi,106078,34.21,250.34,1012.5,1.15
moong(green_gram),kadapa,2020,rabi,7157,34.21,250.34,1012.5,0.5
safflower,kadapa,2020,rabi,212,34.21,250.34,1012.5,0.52
sunflower,kadapa,2020,rabi,5174,34.21,250.34,1012.5,0.6
cotton,krishna,2020,kharif,47851,31.65,303.08,944.8,2.33
groundnut,krishna,2020,kharif,1079,31.65,303.08,944.8,2.3
maize,krishna,2020,kharif,4322,31.65,303.08,944.8,4.9
rice,krishna,2020,kharif,250926,31.65,303.08,944.8,3.24
gram,krishna,2020,rabi,4194,31.65,303.08,944.8,1.65
moong(green_gram),krishna,2020,rabi,5068,31.65,303.08,944.8,1.08
sunflower,krishna,2020,rabi,9,31.65,303.08,944.8,1.22
bajra,kurnool,2020,kharif,4278,29.5,262.13,470.3,1.37
cotton,kurnool,2020,kharif,275798,29.5,262.13,470.3,3.13
groundnut,kurnool,2020,kharif,93972,29.5,262.13,470.3,1.01
maize,kurnool,2020,kharif,46849,29.5,262.13,470.3,3.88
ragi,kurnool,2020,kharif,1,29.5,262.13,470.3,1.0
rice,kurnool,2020,kharif,83979,29.5,262.13,470.3,2.94
castor_seed,kurnool,2020,rabi,78,29.5,262.13,470.3,0.51
gram,kurnool,2020,rabi,148711,29.5,262.13,470.3,1.19
moong(green_gram),kurnool,2020,rabi,1610,29.5,262.13,470.3,1.08
safflower,kurnool,2020,rabi,47,29.5,262.13,470.3,0.66
sunflower,kurnool,2020,rabi,826,29.5,262.13,470.3,1.2
bajra,prakasam,2020,kharif,9810,28.61,266.6866133,929.8805333,2.91
cotton,prakasam,2020,kharif,32175,28.61,266.6866133,929.8805333,1.38
groundnut,prakasam,2020,kharif,2421,28.61,266.6866133,929.8805333,3.09
maize,prakasam,2020,kharif,1799,28.61,266.6866133,929.8805333,4.23
ragi,prakasam,2020,kharif,19,28.61,266.6866133,929.8805333,1.05
rice,prakasam,2020,kharif,26622,28.61,266.6866133,929.8805333,3.4
castor_seed,prakasam,2020,rabi,235,28.61,266.6866133,929.8805333,0.22
gram,prakasam,2020,rabi,92410,28.61,266.6866133,929.8805333,1.49
moong(green_gram),prakasam,2020,rabi,1077,28.61,266.6866133,929.8805333,1.01
safflower,prakasam,2020,rabi,3,28.61,266.6866133,929.8805333,0.67
sunflower,prakasam,2020,rabi,544,28.61,266.6866133,929.8805333,0.9
bajra,spsr_nellore,2020,kharif,1273,32.55,284.19,1385.3,2.92
cotton,spsr_nellore,2020,kharif,2748,32.55,284.19,1385.3,2.74
groundnut,spsr_nellore,2020,kharif,10636,32.55,284.19,1385.3,4.03
maize,spsr_nellore,2020,kharif,128,32.55,284.19,1385.3,3.56
ragi,spsr_nellore,2020,kharif,68,32.55,284.19,1385.3,1.19
rice,spsr_nellore,2020,kharif,88911,32.55,284.19,1385.3,3.6
gram,spsr_nellore,2020,rabi,10588,32.55,284.19,1385.3,1.39
moong(green_gram),spsr_nellore,2020,rabi,1596,32.55,284.19,1385.3,0.31
sunflower,spsr_nellore,2020,rabi,84,32.55,284.19,1385.3,0.85
bajra,srikakulam,2020,kharif,40,30.5,197.76,952.4,2.25
cotton,srikakulam,2020,kharif,3723,30.5,197.76,952.4,3.62
groundnut,srikakulam,2020,kharif,341,30.5,197.76,952.4,1.3
maize,srikakulam,2020,kharif,14955,30.5,197.76,952.4,3.17
ragi,srikakulam,2020,kharif,138,30.5,197.76,952.4,1.14
rice,srikakulam,2020,kharif,195124,30.5,197.76,952.4,2.59
moong(green_gram),srikakulam,2020,rabi,19969,30.5,197.76,952.4,0.47
sunflower,srikakulam,2020,rabi,303,30.5,197.76,952.4,1.26
bajra,visakhapatanam,2020,kharif,1214,29.57,156.85,1210.4,0.96
cotton,visakhapatanam,2020,kharif,810,29.57,156.85,1210.4,0.81
groundnut,visakhapatanam,2020,kharif,1385,29.57,156.85,1210.4,2.11
maize,visakhapatanam,2020,kharif,4690,29.57,156.85,1210.4,3.19
ragi,visakhapatanam,2020,kharif,16528,29.57,156.85,1210.4,1.04
rice,visakhapatanam,2020,kharif,102722,29.57,156.85,1210.4,2.43
moong(green_gram),visakhapatanam,2020,rabi,2961,29.57,156.85,1210.4,0.38
sunflower,visakhapatanam,2020,rabi,108,29.57,156.85,1210.4,1.2
bajra,vizianagaram,2020,kharif,31,30.41,266.6866133,929.8805333,0.97
cotton,vizianagaram,2020,kharif,10070,30.41,266.6866133,929.8805333,2.13
groundnut,vizianagaram,2020,kharif,470,30.41,266.6866133,929.8805333,1.21
maize,vizianagaram,2020,kharif,18386,30.41,266.6866133,929.8805333,4.01
ragi,vizianagaram,2020,kharif,908,30.41,266.6866133,929.8805333,1.43
rice,vizianagaram,2020,kharif,108497,30.41,266.6866133,929.8805333,2.86
gram,vizianagaram,2020,rabi,84,30.41,266.6866133,929.8805333,1.55
moong(green_gram),vizianagaram,2020,rabi,12127,30.41,266.6866133,929.8805333,0.5
safflower,vizianagaram,2020,rabi,2,30.41,266.6866133,929.8805333,0.5
sunflower,vizianagaram,2020,rabi,15,30.41,266.6866133,929.8805333,1.2
cotton,west_godavari,2020,kharif,4770,30.39,444.72,1053.9,1.63
groundnut,west_godavari,2020,kharif,816,30.39,444.72,1053.9,2.76
maize,west_godavari,2020,kharif,1361,30.39,444.72,1053.9,3.75
rice,west_godavari,2020,kharif,223249,30.39,444.72,1053.9,2.56
gram,west_godavari,2020,rabi,2,30.39,444.72,1053.9,1.5
moong(green_gram),west_godavari,2020,rabi,5247,30.39,444.72,1053.9,1.31
sunflower,west_godavari,2020,rabi,31,30.39,444.72,1053.9,2.13
